complaint_text,category,priority
Garbage has not been collected from at Vinayaka Nagar for 5 days. It stinks and is attracting dogs.,Waste,Medium
"A water pipe is gushing water onto the road at near SIT College, causing a huge sinkhole.",Water,Urgent
The 'Do Not Litter' sign at Town Hall Circle is broken.,Waste,Low
"The speed breaker at in the Industrial Area is broken, and sharp metal rods are sticking out.",Roads,Medium
"The electrical junction box at 5th Cross, SS Puram is open and exposed to rain.",Electricity,Medium
"A car crashed into the electric pole at at Gandhi Circle, and it's about to fall.",Electricity,Urgent
A huge sinkhole has opened up in the middle of on the Ring Road! A car could fall in.,Roads,Urgent
My electricity meter at near the old post office is not working. The display is blank.,Electricity,Low
Request to place a new community garbage bin at in Jayanagar 3rd Block.,Waste,Low
A large tree has fallen and is completely blocking MG Road.,Roads,Urgent
"Road signs are missing at the B.H. Road intersection, and cars are going the wrong way.",Roads,Medium
My electricity meter at on the Ring Road is not working. The display is blank.,Electricity,Low
"Request for a new electricity connection at 1st Main, BTM Layout.",Electricity,Low
Our entire area (in front of the Railway Station) has had no power for over 8 hours.,Electricity,Medium
Garbage has not been collected from at Vinayaka Nagar for 5 days. It stinks and is attracting dogs.,Waste,Medium
A huge sinkhole has opened up in the middle of at Gandhinagar Park! A car could fall in.,Roads,Urgent
"The traffic lights at in front of Adarsh School junction are all dead, causing massive chaos and near-accidents.",Roads,Urgent
I smell burning plastic from the main electrical box at in front of Adarsh School. It's a fire hazard.,Electricity,Urgent
"Requesting a check on our water meter at in Jayanagar 3rd Block, the bill is 10x the normal amount.",Water,Medium
Requesting information on the water supply schedule for in front of the Railway Station.,Water,Low
"Medical waste (needles, masks) has been dumped in the children's park at Town Hall Circle!",Waste,Urgent
Request for a bulk waste pickup for an old mattress at near the old post office.,Waste,Low
"The footpath on at Gandhinagar Park is completely broken, forcing pedestrians to walk on the road.",Roads,Medium
"The traffic lights at near the old post office junction are all dead, causing massive chaos and near-accidents.",Roads,Urgent
"The traffic lights at at Gandhi Circle junction are all dead, causing massive chaos and near-accidents.",Roads,Urgent
"A large tree has fallen and is completely blocking 5th Cross, SS Puram.",Roads,Urgent
A large tree has fallen and is completely blocking at Vinayaka Nagar.,Roads,Urgent
Our entire area (on the Ring Road) has had no power for over 8 hours.,Electricity,Medium
I smell burning plastic from the main electrical box at in the Industrial Area. It's a fire hazard.,Electricity,Urgent
A large dead animal (cow/dog) is on on Kuvempu Main Road and needs to be removed immediately.,Waste,Urgent
Tree branches at Town Hall Circle are touching the power lines and need to be trimmed.,Electricity,Low
"The voltage at near the old post office is fluctuating wildly, and it's damaging our appliances.",Electricity,Medium
Request for a bulk waste pickup for an old mattress at near the KSRTC Bus Stand.,Waste,Low
"A water pipe is gushing water onto the road at at the City Market, causing a huge sinkhole.",Water,Urgent
I smell burning plastic from the main electrical box at at the City Market. It's a fire hazard.,Electricity,Urgent
I smell burning plastic from the main electrical box at Town Hall Circle. It's a fire hazard.,Electricity,Urgent
The water from my tap has a slight odor. Can someone inspect near SIT College?,Water,Low
The zebra crossing paint at in the Industrial Area is completely faded.,Roads,Low
"The voltage at in front of the Railway Station is fluctuating wildly, and it's damaging our appliances.",Electricity,Medium
Request to place a new community garbage bin at near the District Hospital.,Waste,Low
"Our entire apartment complex (5th Cross, SS Puram) has had no water for 24 hours. We need a tanker.",Water,Urgent
Requesting information on the water supply schedule for Town Hall Circle.,Water,Low
"The footpath on near the KSRTC Bus Stand is completely broken, forcing pedestrians to walk on the road.",Roads,Medium
Request for a bulk waste pickup for an old mattress at at the City Market.,Waste,Low
Request to repaint the lane markings on at Vinayaka Nagar.,Roads,Low
The garbage collection truck keeps spilling trash all over B.H. Road and not cleaning it.,Waste,Medium
A small pothole is forming at at Gandhinagar Park. Please fix it before it gets bigger.,Roads,Low
The water pressure in in Jayanagar 3rd Block has been extremely low for three days.,Water,Medium
"A car crashed into the electric pole at near the old post office, and it's about to fall.",Electricity,Urgent
The community water tank at Town Hall Circle is overflowing and about to collapse.,Water,Urgent
Our water has been brown and muddy for 2 days at at Vinayaka Nagar. It's undrinkable.,Water,Medium
The community water tank at in front of the Railway Station is overflowing and about to collapse.,Water,Urgent
"Requesting a check on our water meter at 5th Cross, SS Puram, the bill is 10x the normal amount.",Water,Medium
"There is a very large, deep pothole at at Gandhi Circle that has damaged my car's tire.",Roads,Medium
The community water tank at at Melekote is overflowing and about to collapse.,Water,Urgent
"Medical waste (needles, masks) has been dumped in the children's park at 1st Main, BTM Layout!",Waste,Urgent
"A car crashed into the electric pole at 1st Main, BTM Layout, and it's about to fall.",Electricity,Urgent
"A water pipe is gushing water onto the road at MG Road, causing a huge sinkhole.",Water,Urgent
The street sweeper has not come to at the City Market in two weeks.,Waste,Low
"A high-tension power line has snapped and is sparking on the ground at 5th Cross, SS Puram!",Electricity,Urgent
A large pile of construction debris is blocking the footpath at on Kuvempu Main Road.,Waste,Medium
"The main manhole cover is broken and open at B.H. Road, it's dangerous.",Water,Medium
A multi-car accident just happened at at the City Market due to a broken road. Need help.,Roads,Urgent
"The speed breaker at in front of the Railway Station is broken, and sharp metal rods are sticking out.",Roads,Medium
"The voltage at near the old post office is fluctuating wildly, and it's damaging our appliances.",Electricity,Medium
"Raw sewage is backing up into homes on 1st Main, BTM Layout. This is a critical health hazard.",Water,Urgent
Our entire area (MG Road) has had no power for over 8 hours.,Electricity,Medium
"The footpath on at Gandhi Circle is completely broken, forcing pedestrians to walk on the road.",Roads,Medium
Please install a new speed bump in our residential area at in front of the Railway Station.,Roads,Low
"There is a very large, deep pothole at near SIT College that has damaged my car's tire.",Roads,Medium
"A water pipe is gushing water onto the road at near the District Hospital, causing a huge sinkhole.",Water,Urgent
The 'Do Not Litter' sign at at Melekote is broken.,Waste,Low
The community garbage bin at MG Road is on fire!,Waste,Urgent
The 'No Parking' sign at near SIT College has been knocked down.,Roads,Low
The storm drain on in the Industrial Area is completely blocked with plastic. It will flood when it rains.,Waste,Medium
Tree branches at Town Hall Circle are touching the power lines and need to be trimmed.,Electricity,Low
"The bridge at MG Road has a visible, large crack in it. It looks unsafe!",Roads,Urgent
"The public toilet at near the District Hospital is unusable, filthy, and has no water.",Waste,Medium
A multi-car accident just happened at at the City Market due to a broken road. Need help.,Roads,Urgent
"An entire street (at Vinayaka Nagar) has no working streetlights, it's pitch black.",Electricity,Medium
"My neighbor at at the City Market is burning plastic waste every night, causing pollution.",Waste,Low
The 'No Parking' sign at at Gandhi Circle has been knocked down.,Roads,Low
The storm drain on in front of Adarsh School is completely blocked with plastic. It will flood when it rains.,Waste,Medium
"A major water main has burst on in Jayanagar 3rd Block, and it's flooding the street!",Water,Urgent
"A car crashed into the electric pole at in the Industrial Area, and it's about to fall.",Electricity,Urgent
"An entire street (on Kuvempu Main Road) has no working streetlights, it's pitch black.",Electricity,Medium
"A water pipe has a constant, steady leak at MG Road. Wasting so much water.",Water,Medium
"A water pipe has a constant, steady leak at near the KSRTC Bus Stand. Wasting so much water.",Water,Medium
The 'Do Not Litter' sign at on the Ring Road is broken.,Waste,Low
Live wires are exposed in a flooded area at MG Road. Extremely dangerous.,Electricity,Urgent
The water from my tap has a slight odor. Can someone inspect at Gandhinagar Park?,Water,Low
"Please install a new speed bump in our residential area at 5th Cross, SS Puram.",Roads,Low
The transformer at on the Ring Road just exploded! There is smoke and fire.,Electricity,Urgent
Request to place a new community garbage bin at at Gandhinagar Park.,Waste,Low
My water bill for near the KSRTC Bus Stand seems to be incorrect. Please check the reading.,Water,Low
"All the streetlights on at Melekote are out, making it very dark and unsafe at night.",Roads,Medium
The electrical junction box at Town Hall Circle is open and exposed to rain.,Electricity,Medium
The water pressure in B.H. Road has been extremely low for three days.,Water,Medium
Our water has been brown and muddy for 2 days at at Vinayaka Nagar. It's undrinkable.,Water,Medium
The main sewer line at near the KSRTC Bus Stand is blocked and overflowing into the street.,Waste,Urgent
"A large dead animal (cow/dog) is on 1st Main, BTM Layout and needs to be removed immediately.",Waste,Urgent
The cap on the water tank at near the District Hospital is loose and needs to be fixed.,Water,Low
"The main manhole cover is broken and open at on the Ring Road, it's dangerous.",Water,Medium
The main power cable to our building at at the City Market is visibly damaged.,Electricity,Medium
My electricity meter at B.H. Road is not working. The display is blank.,Electricity,Low
The main power cable to our building at in front of Adarsh School is visibly damaged.,Electricity,Medium
"Road signs are missing at the in front of Adarsh School intersection, and cars are going the wrong way.",Roads,Medium
"The traffic lights at near the KSRTC Bus Stand junction are all dead, causing massive chaos and near-accidents.",Roads,Urgent
"The bridge at at Gandhinagar Park has a visible, large crack in it. It looks unsafe!",Roads,Urgent
"The footpath on near SIT College is completely broken, forcing pedestrians to walk on the road.",Roads,Medium
Our entire area (at Gandhi Circle) has had no power for over 8 hours.,Electricity,Medium
The streetlight (Pole #E-99) at at Vinayaka Nagar is on 24/7. It never turns off.,Electricity,Low
Tree branches at on the Ring Road are touching the power lines and need to be trimmed.,Electricity,Low
Request to place a new community garbage bin at at Vinayaka Nagar.,Waste,Low
"The footpath on 1st Main, BTM Layout is completely broken, forcing pedestrians to walk on the road.",Roads,Medium
A huge sinkhole has opened up in the middle of B.H. Road! A car could fall in.,Roads,Urgent
Request for a bulk waste pickup for an old mattress at in front of Adarsh School.,Waste,Low
The 'No Parking' sign at at Melekote has been knocked down.,Roads,Low
A multi-car accident just happened at near the KSRTC Bus Stand due to a broken road. Need help.,Roads,Urgent
I smell burning plastic from the main electrical box at in the Industrial Area. It's a fire hazard.,Electricity,Urgent
"A major water main has burst on at Vinayaka Nagar, and it's flooding the street!",Water,Urgent
A large dead animal (cow/dog) is on at Vinayaka Nagar and needs to be removed immediately.,Waste,Urgent
Requesting information on the water supply schedule for at the City Market.,Water,Low
The water pressure in at Melekote has been extremely low for three days.,Water,Medium
The 'Do Not Litter' sign at near the District Hospital is broken.,Waste,Low
Toxic chemical barrels have been dumped near the lake at at Melekote.,Waste,Urgent
Request to repaint the lane markings on B.H. Road.,Roads,Low
The storm drain on at the City Market is completely blocked with plastic. It will flood when it rains.,Waste,Medium
The water pressure in in Jayanagar 3rd Block has been extremely low for three days.,Water,Medium
The electrical junction box at near SIT College is open and exposed to rain.,Electricity,Medium
"The 'Do Not Litter' sign at 5th Cross, SS Puram is broken.",Waste,Low
The streetlight (Pole #E-99) at at Melekote is on 24/7. It never turns off.,Electricity,Low
Request to repaint the lane markings on near SIT College.,Roads,Low
My electricity meter at B.H. Road is not working. The display is blank.,Electricity,Low
A high-tension power line has snapped and is sparking on the ground at at Gandhinagar Park!,Electricity,Urgent
"Tree branches at 5th Cross, SS Puram are touching the power lines and need to be trimmed.",Electricity,Low
"All the streetlights on in front of the Railway Station are out, making it very dark and unsafe at night.",Roads,Medium
"A car crashed into the electric pole at 5th Cross, SS Puram, and it's about to fall.",Electricity,Urgent
"The traffic lights at on Kuvempu Main Road junction are all dead, causing massive chaos and near-accidents.",Roads,Urgent
"The public tap at 5th Cross, SS Puram is constantly dripping.",Water,Low
Raw sewage is backing up into homes on at Gandhi Circle. This is a critical health hazard.,Water,Urgent
"An entire street (near the old post office) has no working streetlights, it's pitch black.",Electricity,Medium
The community water tank at at the City Market is overflowing and about to collapse.,Water,Urgent
The streetlight at in Jayanagar 3rd Block is flickering non-stop.,Electricity,Low
"Requesting a check on our water meter at at Gandhi Circle, the bill is 10x the normal amount.",Water,Medium
Toxic chemical barrels have been dumped near the lake at in the Industrial Area.,Waste,Urgent
"A water pipe has a constant, steady leak at MG Road. Wasting so much water.",Water,Medium
The streetlight at MG Road is flickering non-stop.,Electricity,Low
"The footpath on 5th Cross, SS Puram is completely broken, forcing pedestrians to walk on the road.",Roads,Medium
The garbage collection truck keeps spilling trash all over at Vinayaka Nagar and not cleaning it.,Waste,Medium
My electricity meter at near the KSRTC Bus Stand is not working. The display is blank.,Electricity,Low
"The bridge at B.H. Road has a visible, large crack in it. It looks unsafe!",Roads,Urgent
A large pile of construction debris is blocking the footpath at near SIT College.,Waste,Medium
"Road signs are missing at the near the old post office intersection, and cars are going the wrong way.",Roads,Medium
"Road signs are missing at the at Gandhinagar Park intersection, and cars are going the wrong way.",Roads,Medium
The 'Do Not Litter' sign at at Vinayaka Nagar is broken.,Waste,Low
The public tap at B.H. Road is constantly dripping.,Water,Low
Please install a new speed bump in our residential area at MG Road.,Roads,Low
A high-tension power line has snapped and is sparking on the ground at near the old post office!,Electricity,Urgent
The public tap at in the Industrial Area is constantly dripping.,Water,Low
"An entire street (in Jayanagar 3rd Block) has no working streetlights, it's pitch black.",Electricity,Medium
"The water from my tap has a slight odor. Can someone inspect 5th Cross, SS Puram?",Water,Low
"The streetlight (Pole #E-99) at 1st Main, BTM Layout is on 24/7. It never turns off.",Electricity,Low
Request for a bulk waste pickup for an old mattress at on the Ring Road.,Waste,Low
"Our water has been brown and muddy for 2 days at 5th Cross, SS Puram. It's undrinkable.",Water,Medium
"The water from my tap has a slight odor. Can someone inspect 1st Main, BTM Layout?",Water,Low
"There is a very large, deep pothole at near SIT College that has damaged my car's tire.",Roads,Medium
The street sweeper has not come to Town Hall Circle in two weeks.,Waste,Low
"The bridge at MG Road has a visible, large crack in it. It looks unsafe!",Roads,Urgent
Live wires are exposed in a flooded area at near SIT College. Extremely dangerous.,Electricity,Urgent
"The bridge at in front of Adarsh School has a visible, large crack in it. It looks unsafe!",Roads,Urgent
"The public toilet at near the KSRTC Bus Stand is unusable, filthy, and has no water.",Waste,Medium
Raw sewage is backing up into homes on MG Road. This is a critical health hazard.,Water,Urgent
"The voltage at on Kuvempu Main Road is fluctuating wildly, and it's damaging our appliances.",Electricity,Medium
A high-tension power line has snapped and is sparking on the ground at near SIT College!,Electricity,Urgent
Request to repaint the lane markings on at Gandhinagar Park.,Roads,Low
The main sewer line at at Vinayaka Nagar is blocked and overflowing into the street.,Waste,Urgent
"The storm drain on 5th Cross, SS Puram is completely blocked with plastic. It will flood when it rains.",Waste,Medium
A small pothole is forming at at Gandhi Circle. Please fix it before it gets bigger.,Roads,Low
A large dead animal (cow/dog) is on in front of the Railway Station and needs to be removed immediately.,Waste,Urgent
The streetlight at Town Hall Circle is flickering non-stop.,Electricity,Low
"The speed breaker at at Vinayaka Nagar is broken, and sharp metal rods are sticking out.",Roads,Medium
"An entire street (in the Industrial Area) has no working streetlights, it's pitch black.",Electricity,Medium
The main power cable to our building at near the KSRTC Bus Stand is visibly damaged.,Electricity,Medium
"My neighbor at near the District Hospital is burning plastic waste every night, causing pollution.",Waste,Low
Requesting information on the water supply schedule for at Gandhinagar Park.,Water,Low
"The voltage at B.H. Road is fluctuating wildly, and it's damaging our appliances.",Electricity,Medium
The storm drain on on the Ring Road is completely blocked with plastic. It will flood when it rains.,Waste,Medium
"Medical waste (needles, masks) has been dumped in the children's park at on Kuvempu Main Road!",Waste,Urgent
A high-tension power line has snapped and is sparking on the ground at at Gandhi Circle!,Electricity,Urgent
"A small pothole is forming at 5th Cross, SS Puram. Please fix it before it gets bigger.",Roads,Low
The cap on the water tank at near the old post office is loose and needs to be fixed.,Water,Low
My water bill for at Gandhinagar Park seems to be incorrect. Please check the reading.,Water,Low
Our entire area (at Melekote) has had no power for over 8 hours.,Electricity,Medium
A large pile of construction debris is blocking the footpath at B.H. Road.,Waste,Medium
"All the streetlights on on Kuvempu Main Road are out, making it very dark and unsafe at night.",Roads,Medium
"Road signs are missing at the at Gandhinagar Park intersection, and cars are going the wrong way.",Roads,Medium
Requesting information on the water supply schedule for MG Road.,Water,Low
The 'No Parking' sign at near the old post office has been knocked down.,Roads,Low
My electricity meter at in Jayanagar 3rd Block is not working. The display is blank.,Electricity,Low
Our water has been brown and muddy for 2 days at near the old post office. It's undrinkable.,Water,Medium
"My neighbor at in Jayanagar 3rd Block is burning plastic waste every night, causing pollution.",Waste,Low
The main sewer line at MG Road is blocked and overflowing into the street.,Waste,Urgent
"The footpath on near the old post office is completely broken, forcing pedestrians to walk on the road.",Roads,Medium
"The traffic lights at near SIT College junction are all dead, causing massive chaos and near-accidents.",Roads,Urgent
Tree branches at near the KSRTC Bus Stand are touching the power lines and need to be trimmed.,Electricity,Low
The 'No Parking' sign at at Melekote has been knocked down.,Roads,Low
"The bridge at at the City Market has a visible, large crack in it. It looks unsafe!",Roads,Urgent
The zebra crossing paint at in front of the Railway Station is completely faded.,Roads,Low
Request to place a new community garbage bin at in Jayanagar 3rd Block.,Waste,Low
"My electricity meter at 1st Main, BTM Layout is not working. The display is blank.",Electricity,Low
"All the streetlights on at the City Market are out, making it very dark and unsafe at night.",Roads,Medium
"The public toilet at MG Road is unusable, filthy, and has no water.",Waste,Medium
"Road signs are missing at the in Jayanagar 3rd Block intersection, and cars are going the wrong way.",Roads,Medium
The water pressure in B.H. Road has been extremely low for three days.,Water,Medium
The cap on the water tank at on the Ring Road is loose and needs to be fixed.,Water,Low
"Road signs are missing at the at Gandhi Circle intersection, and cars are going the wrong way.",Roads,Medium
I smell burning plastic from the main electrical box at near the old post office. It's a fire hazard.,Electricity,Urgent
"The footpath on at Gandhinagar Park is completely broken, forcing pedestrians to walk on the road.",Roads,Medium
"Request to repaint the lane markings on 5th Cross, SS Puram.",Roads,Low
"A water pipe is gushing water onto the road at near the old post office, causing a huge sinkhole.",Water,Urgent
Toxic chemical barrels have been dumped near the lake at near the old post office.,Waste,Urgent
"All the streetlights on MG Road are out, making it very dark and unsafe at night.",Roads,Medium
Our entire apartment complex (near the District Hospital) has had no water for 24 hours. We need a tanker.,Water,Urgent
"The main manhole cover is broken and open at near SIT College, it's dangerous.",Water,Medium
The main sewer line at in front of Adarsh School is blocked and overflowing into the street.,Waste,Urgent
"Request for a new electricity connection at 1st Main, BTM Layout.",Electricity,Low
Requesting information on the water supply schedule for on the Ring Road.,Water,Low
"A water pipe has a constant, steady leak at on the Ring Road. Wasting so much water.",Water,Medium
"The voltage at 5th Cross, SS Puram is fluctuating wildly, and it's damaging our appliances.",Electricity,Medium
"Medical waste (needles, masks) has been dumped in the children's park at at Gandhinagar Park!",Waste,Urgent
The garbage collection truck keeps spilling trash all over on the Ring Road and not cleaning it.,Waste,Medium
The main sewer line at near the old post office is blocked and overflowing into the street.,Waste,Urgent
"An entire street (at Vinayaka Nagar) has no working streetlights, it's pitch black.",Electricity,Medium
The transformer at near the District Hospital just exploded! There is smoke and fire.,Electricity,Urgent
Live wires are exposed in a flooded area at MG Road. Extremely dangerous.,Electricity,Urgent
The main sewer line at in the Industrial Area is blocked and overflowing into the street.,Waste,Urgent
The streetlight at in front of Adarsh School is flickering non-stop.,Electricity,Low
"The main power cable to our building at 1st Main, BTM Layout is visibly damaged.",Electricity,Medium
"The water from my tap has a slight odor. Can someone inspect 1st Main, BTM Layout?",Water,Low
A large pile of construction debris is blocking the footpath at at Gandhi Circle.,Waste,Medium
The cap on the water tank at B.H. Road is loose and needs to be fixed.,Water,Low
The transformer at B.H. Road just exploded! There is smoke and fire.,Electricity,Urgent
"The voltage at in front of the Railway Station is fluctuating wildly, and it's damaging our appliances.",Electricity,Medium
Garbage has not been collected from at Gandhi Circle for 5 days. It stinks and is attracting dogs.,Waste,Medium
"The traffic lights at B.H. Road junction are all dead, causing massive chaos and near-accidents.",Roads,Urgent
"Request for a bulk waste pickup for an old mattress at 5th Cross, SS Puram.",Waste,Low
The streetlight at in Jayanagar 3rd Block is flickering non-stop.,Electricity,Low
Request to repaint the lane markings on B.H. Road.,Roads,Low
The community water tank at near the District Hospital is overflowing and about to collapse.,Water,Urgent
